age,year,value
<5 years,1980,12.62877632
5-9 years,1980,7.093257387
10-14 years,1980,6.000088045
15-19 years,1980,7.511774532
20-24 years,1980,8.862694978
25-29 years,1980,12.96511798
30-34 years,1980,22.23886247
35-39 years,1980,41.17997672
40-44 years,1980,78.76760655
45-49 years,1980,135.3024775
50-54 years,1980,233.5674699
55-59 years,1980,352.2004555
60-64 years,1980,484.5319404
65-69 years,1980,675.8473224
70-74 years,1980,889.7805146
75-79 years,1980,1106.13292
80-84 years,1980,1320.161604
85-89 years,1980,1554.993313
90-94 years,1980,1737.87019
95+ years,1980,1521.749985
<5 years,1981,12.41972135
5-9 years,1981,6.975352196
10-14 years,1981,5.928316736
15-19 years,1981,7.498204853
20-24 years,1981,8.726551858
25-29 years,1981,12.84940679
30-34 years,1981,22.09738532
35-39 years,1981,40.52075857
40-44 years,1981,77.40034206
45-49 years,1981,133.0720865
50-54 years,1981,231.5445204
55-59 years,1981,348.9007157
60-64 years,1981,480.7294953
65-69 years,1981,671.4107762
70-74 years,1981,883.1979811
75-79 years,1981,1098.559126
80-84 years,1981,1312.977571
85-89 years,1981,1560.334184
90-94 years,1981,1754.643579
95+ years,1981,1555.111234
<5 years,1982,12.17349472
5-9 years,1982,6.891149157
10-14 years,1982,5.838136145
15-19 years,1982,7.422132865
20-24 years,1982,8.535866278
25-29 years,1982,12.5286127
30-34 years,1982,21.72961627
35-39 years,1982,39.6444766
40-44 years,1982,75.69941321
45-49 years,1982,130.2859641
50-54 years,1982,227.9977162
55-59 years,1982,344.5981612
60-64 years,1982,476.8533765
65-69 years,1982,663.6498041
70-74 years,1982,876.7639667
75-79 years,1982,1092.002138
80-84 years,1982,1311.607187
85-89 years,1982,1565.069763
90-94 years,1982,1778.51185
95+ years,1982,1583.456791
<5 years,1983,11.95181138
5-9 years,1983,6.750068731
10-14 years,1983,5.753812501
15-19 years,1983,7.328982828
20-24 years,1983,8.448587148
25-29 years,1983,12.34530552
30-34 years,1983,21.64228895
35-39 years,1983,39.20068137
40-44 years,1983,74.65635604
45-49 years,1983,128.9749817
50-54 years,1983,225.6816827
55-59 years,1983,343.4076075
60-64 years,1983,478.1318054
65-69 years,1983,658.3766268
70-74 years,1983,877.5154153
75-79 years,1983,1092.928687
80-84 years,1983,1316.031352
85-89 years,1983,1579.904467
90-94 years,1983,1805.684031
95+ years,1983,1641.233428
<5 years,1984,11.82974353
5-9 years,1984,6.70032901
10-14 years,1984,5.703893494
15-19 years,1984,7.247846585
20-24 years,1984,8.41168521
25-29 years,1984,12.18603215
30-34 years,1984,21.48890814
35-39 years,1984,39.11438016
40-44 years,1984,73.79823049
45-49 years,1984,128.2115127
50-54 years,1984,223.1381959
55-59 years,1984,342.6643294
60-64 years,1984,479.5512276
65-69 years,1984,650.7817806
70-74 years,1984,880.0453386
75-79 years,1984,1094.865175
80-84 years,1984,1323.412489
85-89 years,1984,1595.587995
90-94 years,1984,1839.751587
95+ years,1984,1699.832538
<5 years,1985,11.73600475
5-9 years,1985,6.624881158
10-14 years,1985,5.63465961
15-19 years,1985,7.167426988
20-24 years,1985,8.397002021
25-29 years,1985,12.02364618
30-34 years,1985,21.4010827
35-39 years,1985,38.99419456
40-44 years,1985,72.75532858
45-49 years,1985,126.6836638
50-54 years,1985,219.5658292
55-59 years,1985,340.5929001
60-64 years,1985,477.5598754
65-69 years,1985,644.9484538
70-74 years,1985,883.4940829
75-79 years,1985,1100.40277
80-84 years,1985,1328.066534
85-89 years,1985,1612.45699
90-94 years,1985,1877.667412
95+ years,1985,1748.880438
<5 years,1986,11.65593244
5-9 years,1986,6.540892458
10-14 years,1986,5.533817427
15-19 years,1986,7.04756697
20-24 years,1986,8.312907599
25-29 years,1986,11.76971673
30-34 years,1986,21.03565914
35-39 years,1986,38.33123939
40-44 years,1986,71.17966321
45-49 years,1986,122.6856708
50-54 years,1986,213.1384734
55-59 years,1986,332.8029624
60-64 years,1986,469.6553546
65-69 years,1986,637.0074507
70-74 years,1986,875.6560212
75-79 years,1986,1092.982642
80-84 years,1986,1321.110285
85-89 years,1986,1611.314684
90-94 years,1986,1906.167472
95+ years,1986,1784.495023
<5 years,1987,11.58487453
5-9 years,1987,6.477189713
10-14 years,1987,5.488620191
15-19 years,1987,7.033334315
20-24 years,1987,8.348627833
25-29 years,1987,11.73357981
30-34 years,1987,20.99974573
35-39 years,1987,38.36961701
40-44 years,1987,70.7231871
45-49 years,1987,121.8093722
50-54 years,1987,212.5690126
55-59 years,1987,333.403969
60-64 years,1987,471.575101
65-69 years,1987,641.6516113
70-74 years,1987,876.0729223
75-79 years,1987,1097.356824
80-84 years,1987,1325.287352
85-89 years,1987,1625.779549
90-94 years,1987,1930.584691
95+ years,1987,1832.911927
<5 years,1988,11.50739692
5-9 years,1988,6.451167161
10-14 years,1988,5.441203306
15-19 years,1988,7.013851788
20-24 years,1988,8.353530149
25-29 years,1988,11.70513159
30-34 years,1988,20.89739525
35-39 years,1988,38.5215003
40-44 years,1988,70.36326117
45-49 years,1988,120.6687378
50-54 years,1988,211.3683247
55-59 years,1988,331.0973925
60-64 years,1988,471.8877263
65-69 years,1988,645.606129
70-74 years,1988,869.0800237
75-79 years,1988,1098.423889
80-84 years,1988,1328.361076
85-89 years,1988,1631.448167
90-94 years,1988,1950.21401
95+ years,1988,1881.027146
<5 years,1989,11.41985873
5-9 years,1989,6.450797019
10-14 years,1989,5.422643058
15-19 years,1989,7.014757307
20-24 years,1989,8.396022992
25-29 years,1989,11.75672414
30-34 years,1989,20.83265578
